WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
#SOLVERNAME# PAJ_CPLEX_MOSEK_noscale
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_TILIM,3600.0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPGAP,0.0)]),MathProgBase.DefaultMIPSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,120.0)]),true,false,false,true,true,false,true,false,true,true,true,true,false,false,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_nr1.cbf.gz
#TIMELIMIT# 3600.0

Cone types summary:
Cone                   | Count    | Min dim  | Max dim 
          Second order |       18 |        3 |        3

Transforming original data......Done     0.00s

Creating conic model data......Done     0.00s

Creating MIP model......Done     0.00s

Solving conic relaxation......Done     0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Creating conic subproblem model......Done     0.00s

Starting iterative outer approximation algorithm

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 796 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.117e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 797 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.121e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 798 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.126e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 799 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.130e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 800 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.134e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 801 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.139e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 802 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.142e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 803 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.147e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 804 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.151e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 805 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.156e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 806 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.161e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 807 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.165e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 808 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.170e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 809 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.173e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 810 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.177e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 811 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.182e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 812 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.186e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 813 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.192e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 814 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.196e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 815 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.200e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 816 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.204e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 817 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.208e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 818 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.212e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 819 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.217e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 820 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.220e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 821 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.225e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 822 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.230e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 823 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.234e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 824 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.238e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 825 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.242e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 826 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.245e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 827 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.251e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 828 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.256e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 829 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.260e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 830 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.263e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 831 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.268e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 832 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.272e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 833 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.276e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 834 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.280e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 835 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.284e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 836 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.288e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 837 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.293e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 838 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.297e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 839 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.302e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 840 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.307e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 841 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.311e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 842 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.315e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 843 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.320e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 844 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.325e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 845 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.329e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 846 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.333e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 847 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.338e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 848 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.343e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 849 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.347e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 850 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.352e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 851 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.357e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 852 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.361e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 853 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.365e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 854 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.371e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 855 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.376e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 856 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.380e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 857 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.384e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 858 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.388e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 859 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.393e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 860 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.397e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 861 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.401e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 862 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.405e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 863 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.409e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 864 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.413e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 865 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.418e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 866 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.423e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 867 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.426e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 868 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.431e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 869 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.436e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 870 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.440e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 871 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.444e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 872 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.449e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 873 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.454e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 874 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.458e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 875 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.463e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 876 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.467e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 877 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.472e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 878 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.475e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 879 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.480e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 880 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.485e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 881 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.489e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 882 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.493e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 883 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.497e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 884 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.503e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 885 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.507e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 886 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.512e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 887 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.518e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 888 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.522e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 889 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.526e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 890 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.530e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 891 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.533e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 892 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.538e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 893 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.543e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 894 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.547e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 895 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.553e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 896 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.558e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 897 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.562e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 898 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.566e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 899 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.571e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 900 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.575e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 901 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.580e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 902 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.585e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 903 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.590e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 904 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.596e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 905 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.600e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 906 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.604e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 907 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.608e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 908 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.612e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 909 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.616e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 910 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.621e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 911 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.625e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 912 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.629e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 913 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.633e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 914 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.637e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 915 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.642e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 916 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.646e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 917 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.650e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 918 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.655e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 919 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.659e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 920 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.664e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 921 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.668e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 922 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.672e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 923 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.678e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 924 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.682e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 925 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.686e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 926 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.690e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 927 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.694e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 928 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.699e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 929 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.703e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 930 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.708e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 931 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.711e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 932 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.715e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 933 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.720e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 934 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.725e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 935 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.729e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 936 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.733e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 937 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.738e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 938 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.742e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 939 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.747e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 940 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.752e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 941 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.756e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 942 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.761e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 943 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.767e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 944 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.771e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 945 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.775e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 946 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.779e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 947 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.783e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 948 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.787e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 949 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.791e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 950 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.794e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 951 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.799e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 952 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.803e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 953 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.807e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 954 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.813e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 955 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.817e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 956 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.821e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 957 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.824e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 958 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.828e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 959 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.833e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 960 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.838e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 961 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.842e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 962 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.847e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 963 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.853e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 964 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.858e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 965 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.861e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 966 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.867e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 967 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.871e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 968 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.876e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 969 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.881e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 970 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.886e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 971 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.892e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 972 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.896e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 973 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.901e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 974 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.904e+02

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
 975 |  +1.664399e+00 |  +1.664285e+00 |   6.895e-05 |   3.909e+02

