#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,120.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,2.0,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_nr1.cbf.gz
#TIMELIMIT# 120.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  167 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   5.268e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  168 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   5.302e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  169 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   5.333e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  170 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   5.367e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  171 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   5.408e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  172 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   5.443e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  173 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   5.478e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  174 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   5.512e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  175 |  +1.664399e+00 |  +1.664284e+00 |   6.925e-05 |   5.546e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  176 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   5.572e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  177 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   5.615e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  178 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   5.654e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  179 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   5.686e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  180 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   5.731e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  181 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   5.777e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  182 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   5.809e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  183 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   5.845e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  184 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   5.883e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  185 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   5.924e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  186 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   5.959e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  187 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   5.995e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  188 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.027e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  189 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.074e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  190 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.106e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  191 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.139e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  192 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.171e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  193 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.207e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  194 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.244e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  195 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.274e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  196 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.307e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  197 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.337e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  198 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.370e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  199 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.418e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  200 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.459e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  201 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.491e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  202 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.518e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  203 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.553e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  204 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.584e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  205 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.617e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  206 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.660e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  207 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.693e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  208 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.730e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  209 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.764e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  210 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.795e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  211 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.831e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  212 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.871e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  213 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.904e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  214 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.939e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  215 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   6.973e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  216 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.007e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  217 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.039e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  218 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.076e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  219 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.120e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  220 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.165e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  221 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.208e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  222 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.248e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  223 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.289e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  224 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.318e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  225 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.351e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  226 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.377e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  227 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.420e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  228 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.452e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  229 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.495e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  230 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.540e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  231 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.577e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  232 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.615e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  233 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.648e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  234 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.680e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  235 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.713e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  236 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.744e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  237 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.785e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  238 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.826e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  239 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.858e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  240 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.892e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  241 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.924e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  242 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   7.958e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  243 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.001e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  244 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.038e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  245 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.081e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  246 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.123e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  247 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.158e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  248 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.191e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  249 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.223e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  250 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.257e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  251 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.289e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  252 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.324e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  253 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.359e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  254 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.391e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  255 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.416e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  256 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.451e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  257 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.493e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  258 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.528e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  259 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.561e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  260 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.592e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  261 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.630e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  262 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.665e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  263 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.697e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  264 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.741e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  265 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.777e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  266 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.810e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  267 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.846e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  268 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.882e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  269 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.915e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  270 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.947e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  271 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   8.986e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  272 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.022e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  273 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.053e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  274 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.083e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  275 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.124e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  276 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.159e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  277 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.201e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  278 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.235e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  279 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.275e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  280 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.315e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  281 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.358e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  282 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.394e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  283 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.421e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  284 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.468e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  285 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.512e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  286 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.546e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  287 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.586e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  288 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.618e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  289 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.645e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  290 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.692e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  291 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.729e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  292 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.766e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  293 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.810e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  294 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.842e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  295 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.874e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  296 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.918e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  297 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.952e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  298 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   9.984e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  299 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.002e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  300 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.006e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  301 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.010e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  302 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.013e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  303 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.017e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  304 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.022e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  305 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.026e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  306 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.030e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  307 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.032e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  308 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.036e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  309 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.039e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  310 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.042e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  311 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.046e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  312 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.050e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  313 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.053e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  314 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.056e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  315 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.059e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  316 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.062e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  317 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.066e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  318 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.068e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  319 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.072e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  320 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.075e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  321 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.079e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  322 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.083e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  323 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.086e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  324 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.090e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  325 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.093e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  326 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.099e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  327 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.101e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  328 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.105e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  329 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.109e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  330 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.114e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  331 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.117e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  332 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.120e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  333 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.125e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  334 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.128e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  335 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.131e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  336 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.136e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  337 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.139e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  338 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.142e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  339 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.146e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  340 |  +1.664399e+00 |  +1.664284e+00 |   6.924e-05 |   1.149e+02

