#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,120.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,2.0,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_C.cbf.gz
#TIMELIMIT# 120.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  167 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.369e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  168 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.395e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  169 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.422e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  170 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.451e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  171 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.474e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  172 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.500e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  173 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.521e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  174 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.548e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  175 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.576e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  176 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.604e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  177 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.633e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  178 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.658e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  179 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.682e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  180 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.720e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  181 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.741e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  182 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.771e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  183 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.798e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  184 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.825e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  185 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.848e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  186 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.875e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  187 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.902e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  188 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.932e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  189 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.960e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  190 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   4.987e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  191 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.015e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  192 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.035e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  193 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.055e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  194 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.078e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  195 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.099e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  196 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.118e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  197 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.141e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  198 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.168e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  199 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.191e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  200 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.215e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  201 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.249e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  202 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.268e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  203 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.291e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  204 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.310e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  205 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.332e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  206 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.367e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  207 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.389e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  208 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.415e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  209 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.438e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  210 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.459e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  211 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.478e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  212 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.498e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  213 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.521e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  214 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.543e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  215 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.569e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  216 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.592e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  217 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.612e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  218 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.636e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  219 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.659e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  220 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.680e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  221 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.705e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  222 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.725e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  223 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.745e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  224 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.764e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  225 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.789e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  226 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.809e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  227 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.829e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  228 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.848e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  229 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.867e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  230 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.886e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  231 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.910e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  232 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.931e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  233 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.954e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  234 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   5.982e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  235 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.003e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  236 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.038e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  237 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.068e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  238 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.087e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  239 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.110e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  240 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.129e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  241 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.148e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  242 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.170e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  243 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.191e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  244 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.213e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  245 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.238e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  246 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.258e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  247 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.278e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  248 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.301e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  249 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.322e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  250 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.342e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  251 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.370e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  252 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.389e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  253 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.419e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  254 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.451e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  255 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.474e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  256 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.493e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  257 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.518e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  258 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.539e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  259 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.561e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  260 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.590e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  261 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.613e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  262 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.638e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  263 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.658e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  264 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.678e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  265 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.697e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  266 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.717e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  267 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.743e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  268 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.762e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  269 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.782e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  270 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.802e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  271 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.830e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  272 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.855e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  273 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.892e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  274 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.913e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  275 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.935e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  276 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.964e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  277 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   6.990e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  278 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.018e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  279 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.047e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  280 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.069e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  281 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.097e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  282 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.125e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  283 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.146e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  284 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.168e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  285 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.189e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  286 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.209e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  287 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.230e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  288 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.255e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  289 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.279e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  290 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.301e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  291 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.322e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  292 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.342e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  293 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.362e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  294 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.386e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  295 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.407e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  296 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.427e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  297 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.448e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  298 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.475e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  299 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.495e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  300 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.515e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  301 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.539e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  302 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.560e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  303 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.579e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  304 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.608e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  305 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.639e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  306 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.665e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  307 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.694e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  308 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.714e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  309 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.747e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  310 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.767e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  311 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.787e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  312 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.815e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  313 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.837e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  314 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.857e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  315 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.876e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  316 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.898e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  317 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.920e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  318 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.943e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  319 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   7.976e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  320 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.004e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  321 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.024e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  322 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.044e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  323 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.064e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  324 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.084e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  325 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.105e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  326 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.132e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  327 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.155e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  328 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.176e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  329 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.196e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  330 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.222e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  331 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.241e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  332 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.260e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  333 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.279e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  334 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.307e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  335 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.339e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  336 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.360e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  337 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.381e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  338 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.415e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  339 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.442e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  340 |  +1.499078e+00 |  +1.498932e+00 |   9.739e-05 |   8.461e+01

